140;14;1,618033989
141;14,1;1,618033989
142;14,2;1,618033989
143;14,3;1,618033989
144;14,4;1,618033989
145;14,5;1,618033989
146;14,6;1,618033989
147;14,7;1,618033989
148;14,8;1,618033989
149;14,9;1,618033989
150;15;1,618033989
151;15,1;1,618033989
152;15,2;1,618033989
153;15,3;1,618033989
154;15,4;1,618033989
155;15,5;1,618033989
156;15,6;1,618033989
157;15,7;1,618033989
158;15,8;1,618033989
159;15,9;1,618033989
160;16;1,618033989
161;16,1;1,618033989
162;16,2;1,618033989
163;16,3;1,618033989
164;16,4;1,618033989
165;16,5;1,618033989
166;16,6;1,618033989
167;16,7;1,618033989
168;16,8;1,618033989
169;16,9;1,618033989
170;17;1,618033989
171;17,1;1,618033989
172;17,2;1,618033989
173;17,3;1,618033989
174;17,4;1,618033989
175;17,5;1,618033989
176;17,6;1,618033989
177;17,7;1,618033989
178;17,8;1,618033989
179;17,9;1,618033989
180;18;1,618033989
181;18,1;1,618033989
182;18,2;1,618033989
183;18,3;1,618033989
184;18,4;1,618033989
185;18,5;1,618033989
186;18,6;1,618033989
187;18,7;1,618033989
188;18,8;1,618033989
189;18,9;1,618033989
190;19;1,618033989
191;19,1;1,618033989
192;19,2;1,618033989
193;19,3;1,618033989
194;19,4;1,618033989
195;19,5;1,618033989
196;19,6;1,618033989
197;19,7;1,618033989
198;19,8;1,618033989
199;19,9;1,618033989
200;20;1,618033989
201;20,1;1,618033989
202;20,2;1,618033989
203;20,3;1,618033989
204;20,4;1,618033989
205;20,5;1,618033989
206;20,6;1,618033989
207;20,7;1,618033989
208;20,8;1,618033989
209;20,9;1,618033989
210;21;1,618033989
211;21,1;1,618033989
212;21,2;1,618033989
213;21,3;1,618033989
214;21,4;1,618033989
215;21,5;1,618033989
216;21,6;1,618033989
217;21,7;1,618033989
218;21,8;1,618033989
219;21,9;1,618033989
220;22;1,618033989
221;22,1;1,618033989
222;22,2;1,618033989
223;22,3;1,618033989
224;22,4;1,618033989
225;22,5;1,618033989
226;22,6;1,618033989
227;22,7;1,618033989
228;22,8;1,618033989
229;22,9;1,618033989
230;23;1,618033989
231;23,1;1,618033989
232;23,2;1,618033989
233;23,3;1,618033989
234;23,4;1,618033989
235;23,5;1,618033989
236;23,6;1,618033989
237;23,7;1,618033989
238;23,8;1,618033989
239;23,9;1,618033989
240;24;1,618033989
241;24,1;1,618033989
242;24,2;1,618033989
243;24,3;1,618033989
244;24,4;1,618033989
245;24,5;1,618033989
246;24,6;1,618033989
247;24,7;1,618033989
248;24,8;1,618033989
249;24,9;1,618033989
250;25;1,618033989
1250;125;1,702938637
1251;125,1;1,924302117
1252;125,2;1,980985138
1253;125,3;1,995240622
1254;125,4;1,998809801
1255;125,5;1,999702428
1256;125,6;1,999925606
1257;125,7;1,999981401
1258;125,8;1,99999535
1259;125,9;1,999998838
1260;126;1,999999709
1261;126,1;1,999999927
1262;126,2;1,999999982
1263;126,3;1,999999996
1264;126,4;1,999999999
1265;126,5;2
1266;126,6;2
1267;126,7;2
1268;126,8;2
1269;126,9;2
1270;127;2
1271;127,1;2
1272;127,2;2
1273;127,3;2
1274;127,4;2
1275;127,5;2
1276;127,6;2
1277;127,7;2
1278;127,8;2
1279;127,9;2
1280;128;2
1281;128,1;2
1282;128,2;2
1283;128,3;2
1284;128,4;2
1285;128,5;2
1286;128,6;2
1287;128,7;2
1288;128,8;2
1289;128,9;2
1290;129;2
1291;129,1;2
1292;129,2;2
1293;129,3;2
1294;129,4;2
1295;129,5;2
1296;129,6;2
1297;129,7;2
1298;129,8;2
1299;129,9;2
1300;130;2
1301;130,1;2
1302;130,2;2
1303;130,3;2
1304;130,4;2
1305;130,5;2
1306;130,6;2
1307;130,7;2
1308;130,8;2
1309;130,9;2
1310;131;2
1311;131,1;2
1312;131,2;2
1313;131,3;2
1314;131,4;2
1315;131,5;2
1316;131,6;2
1317;131,7;2
1318;131,8;2
1319;131,9;2
1320;132;2
1321;132,1;2
1322;132,2;2
1323;132,3;2
1324;132,4;2
1325;132,5;2
1326;132,6;2
1327;132,7;2
1328;132,8;2
1329;132,9;2
1330;133;2
1331;133,1;2
1332;133,2;2
1333;133,3;2
1334;133,4;2
1335;133,5;2
1336;133,6;2
1337;133,7;2
1338;133,8;2
1339;133,9;2
1340;134;2
1341;134,1;2
1342;134,2;2
1343;134,3;2
1344;134,4;2
1345;134,5;2
1346;134,6;2
1347;134,7;2
1348;134,8;2
1349;134,9;2
1350;135;2
1351;135,1;2
1352;135,2;2
1353;135,3;2
1354;135,4;2
1355;135,5;2
1356;135,6;2
1357;135,7;2
1358;135,8;2
1359;135,9;2
1360;136;2
1361;136,1;2
1362;136,2;2
1363;136,3;2
1364;136,4;2
1365;136,5;2
1366;136,6;2
1367;136,7;2
1368;136,8;2
1369;136,9;2
1370;137;2
1371;137,1;2
1372;137,2;2
1373;137,3;2
1374;137,4;2
1375;137,5;2
1376;137,6;2
1377;137,7;2
1378;137,8;2
1379;137,9;2
1380;138;2
1381;138,1;2
1382;138,2;2
1383;138,3;2
1384;138,4;2
1385;138,5;2
1386;138,6;2
1387;138,7;2
1388;138,8;2
1389;138,9;2
1390;139;2
1391;139,1;2
1392;139,2;2
1393;139,3;2
1394;139,4;2
1395;139,5;2
1396;139,6;2
1397;139,7;2
1398;139,8;2
1399;139,9;2
1400;140;2
1401;140,1;2
1402;140,2;2
1403;140,3;2
1404;140,4;2
1405;140,5;2
1406;140,6;2
1407;140,7;2
1408;140,8;2
1409;140,9;2
1410;141;2
1411;141,1;2
1412;141,2;2
1413;141,3;2
1414;141,4;2
1415;141,5;2
1416;141,6;2
1417;141,7;2
1418;141,8;2
1419;141,9;2
1420;142;2
1421;142,1;2
1422;142,2;2
1423;142,3;2
1424;142,4;2
1425;142,5;2
1426;142,6;2
1427;142,7;2
1428;142,8;2
1429;142,9;2
1430;143;2
1431;143,1;2
1432;143,2;2
1433;143,3;2
1434;143,4;2
1435;143,5;2
1436;143,6;2
1437;143,7;2
1438;143,8;2
1439;143,9;2
1440;144;2
1441;144,1;2
1442;144,2;2
1443;144,3;2
1444;144,4;2
1445;144,5;2
1446;144,6;2
1447;144,7;2
1448;144,8;2
1449;144,9;2
1450;145;2
1451;145,1;2
1452;145,2;2
1453;145,3;2
1454;145,4;2
1455;145,5;2
1456;145,6;2
1457;145,7;2
1458;145,8;2
1459;145,9;2
1460;146;2
1461;146,1;2
1462;146,2;2
1463;146,3;2
1464;146,4;2
1465;146,5;2
1466;146,6;2
1467;146,7;2
1468;146,8;2
1469;146,9;2
1470;147;2
1471;147,1;2
1472;147,2;2
1473;147,3;2
1474;147,4;2
1475;147,5;2
1476;147,6;2
1477;147,7;2
1478;147,8;2
1479;147,9;2
1480;148;2
1481;148,1;2
1482;148,2;2
1483;148,3;2
1484;148,4;2
1485;148,5;2
1486;148,6;2
1487;148,7;2
1488;148,8;2
1489;148,9;2
1490;149;2
1491;149,1;2
1492;149,2;2
1493;149,3;2
1494;149,4;2
1495;149,5;2
1496;149,6;2
1497;149,7;2
1498;149,8;2
1499;149,9;2
