186,5;81,65;0
187;81,87;0
187,5;82,09;0
188;82,31;0
188,5;82,53;0
189;82,75;0
189,5;82,97;0
190;83,19;0
190,5;83,41;0
191;83,63;0
191,5;83,85;0
192;84,07;0
192,5;84,29;0
193;84,51;0
193,5;84,73;0
194;84,95;0
194,5;85,17;0
195;85,39;0
195,5;85,61;0
196;85,83;0
196,5;86,05;0
197;86,27;0
197,5;86,49;0
198;86,71;0
198,5;86,93;0
199;87,15;0
199,5;87,37;0
200;87,59;0
200,5;87,81;0
201;88,03;0
201,5;88,25;0
202;88,47;0
202,5;88,69;0
203;88,91;0
203,5;89,13;0
204;89,35;0
204,5;89,57;0
205;89,79;0
205,5;90,01;0
206;90,23;0
206,5;90,45;0
207;90,67;0
207,5;90,89;0
208;91,11;0
208,5;91,33;0
209;91,55;0
209,5;91,77;0
210;91,99;0
210,5;92,21;0
211;92,43;0
211,5;92,65;0
212;92,87;0
212,5;93,09;0
213;93,31;0
213,5;93,53;0
214;93,75;0
214,5;93,97;0
215;94,19;0
215,5;94,41;0
216;94,63;0
216,5;94,85;0
217;95,07;0
217,5;95,29;0
218;95,51;0
218,5;95,73;0
219;95,95;0
219,5;96,17;0
220;96,39;0
220,5;96,61;0
221;96,83;0
221,5;97,05;0
222;97,27;0
222,5;97,49;0
223;97,71;0
223,5;97,93;0
224;98,15;0
224,5;98,37;0
225;98,59;0
225,5;98,81;0
226;99,03;0
226,5;99,25;0
227;99,47;0
227,5;99,69;0
228;99,91;0
228,5;100,13;0
229;100,35;0
229,5;100,57;0
230;100,79;0
230,5;101,01;0
231;101,23;0
231,5;101,45;0
232;101,67;0
232,5;101,89;0
233;102,11;0
233,5;102,33;0
234;102,55;0
234,5;102,77;0
235;102,99;0
235,5;103,21;0
236;103,43;0
236,5;103,65;0
237;103,87;0
237,5;104,09;0
238;104,31;0
238,5;104,53;0
239;104,75;0
239,5;104,97;0
240;105,19;0
240,5;105,41;0
241;105,63;0
241,5;105,85;0
242;106,07;0
242,5;106,29;0
243;106,51;0
243,5;106,73;0
244;106,95;0
244,5;107,17;0
245;107,39;0
245,5;107,61;0
246;107,83;0
246,5;108,05;0
247;108,27;0
247,5;108,49;0
248;108,71;0
248,5;108,93;0
249;109,15;0
249,5;109,37;0
250;109,59;0
250,5;109,81;0
251;110,03;1
251,5;110,25;1
252;110,47;1
252,5;110,69;1
253;110,91;1
253,5;111,13;1
254;111,35;1
254,5;111,57;1
255;111,79;1
255,5;112,01;1
256;112,23;1
256,5;112,45;1
257;112,67;1
257,5;112,89;1
258;113,11;1
258,5;113,33;1
259;113,55;1
259,5;113,77;1
260;113,99;1
260,5;114,21;1
261;114,43;1
261,5;114,65;1
262;114,87;1
262,5;115,09;1
263;115,31;1
263,5;115,53;1
264;115,75;1
264,5;115,97;1
265;116,19;1
265,5;116,41;1
266;116,63;1
266,5;116,85;1
267;117,07;1
267,5;117,29;1
268;117,51;1
268,5;117,73;1
269;117,95;1
269,5;118,17;1
270;118,39;1
270,5;118,61;1
271;118,83;1
271,5;119,05;1
272;119,27;1
272,5;119,49;1
273;119,71;1
273,5;119,93;1
274;120,15;1
274,5;120,37;1
275;120,59;1
275,5;120,81;1
276;121,03;1
276,5;121,25;1
277;121,47;1
277,5;121,69;1
278;121,91;1
278,5;122,13;1
279;122,35;1
279,5;122,57;1
280;122,79;1
280,5;123,01;1
281;123,23;1
281,5;123,45;1
282;123,67;1
282,5;123,89;1
283;124,11;1
283,5;124,33;1
284;124,55;1
284,5;124,77;1
285;124,99;1
285,5;125,21;1
286;125,43;1
286,5;125,65;1
287;125,87;1
287,5;126,09;1
288;126,31;1
288,5;126,53;1
289;126,75;1
289,5;126,97;1
290;127,19;1
290,5;127,41;1
291;127,63;1
291,5;127,85;1
292;128,07;1
292,5;128,29;1
293;128,51;1
293,5;128,73;1
294;128,95;1
294,5;129,17;1
295;129,39;1
295,5;129,61;1
296;129,83;1
296,5;130,05;1
297;130,27;1
297,5;130,49;1
298;130,71;1
298,5;130,93;1
299;131,15;1
299,5;131,37;1
300;131,59;1
300,5;131,81;1
301;132,03;1
301,5;132,25;1
302;132,47;1
302,5;132,69;1
303;132,91;1
303,5;133,13;1
304;133,35;1
304,5;133,57;1
305;133,79;1
305,5;134,01;1
306;134,23;1
306,5;134,45;1
307;134,67;1
307,5;134,89;1
308;135,11;1
308,5;135,33;1
309;135,55;1
309,5;135,77;1
310;135,99;1
310,5;136,21;1
311;136,43;1
311,5;136,65;1
312;136,87;1
312,5;137,09;1
313;137,31;1
313,5;137,53;1
314;137,75;1
314,5;137,97;1
315;138,19;1
315,5;138,41;1
316;138,63;1
316,5;138,85;1
317;139,07;1
317,5;139,29;1
318;139,51;1
318,5;139,73;1
319;139,95;1
319,5;140,17;1
320;140,39;1
320,5;140,61;1
321;140,83;1
321,5;141,05;1
322;141,27;1
322,5;141,49;1
323;141,71;1
323,5;141,93;1
324;142,15;1
324,5;142,37;1
325;142,59;1
325,5;142,81;1
326;143,03;1
326,5;143,25;1
327;143,47;1
327,5;143,69;1
328;143,91;1
328,5;144,13;1
329;144,35;1
329,5;144,57;1
330;144,79;1
330,5;145,01;1
331;145,23;1
331,5;145,45;1
332;145,67;1
332,5;145,89;1
333;146,11;1
333,5;146,33;1
334;146,55;1
334,5;146,77;1
335;146,99;1
335,5;147,21;1
336;147,43;1
336,5;147,65;1
337;147,87;1
337,5;148,09;1
338;148,31;1
338,5;148,53;1
339;148,75;1
339,5;148,97;1
340;149,19;1
340,5;149,41;1
341;149,63;1
341,5;149,85;1
342;150,07;1
342,5;150,29;1
343;150,51;1
343,5;150,73;1
344;150,95;1
344,5;151,17;1
345;151,39;1
345,5;151,61;1
346;151,83;1
346,5;152,05;1
347;152,27;1
347,5;152,49;1
348;152,71;1
348,5;152,93;1
349;153,15;1
349,5;153,37;1
350;153,59;1
350,5;153,81;1
351;154,03;1
351,5;154,25;1
352;154,47;1
352,5;154,69;1
353;154,91;1
353,5;155,13;1
354;155,35;1
354,5;155,57;1
355;155,79;1
355,5;156,01;1
356;156,23;1
356,5;156,45;1
357;156,67;1
357,5;156,89;1
358;157,11;1
358,5;157,33;1
359;157,55;1
359,5;157,77;1
360;157,99;1
360,5;158,21;1
361;158,43;1
361,5;158,65;1
362;158,87;1
362,5;159,09;1
363;159,31;1
363,5;159,53;1
364;159,75;1
364,5;159,97;1
365;160,19;1
365,5;160,41;1
366;160,63;1
366,5;160,85;1
367;161,07;1
367,5;161,29;1
368;161,51;1
368,5;161,73;1
369;161,95;1
369,5;162,17;1
370;162,39;1
370,5;162,61;1
371;162,83;1
371,5;163,05;1
372;163,27;1
372,5;163,49;1
373;163,71;1
373,5;163,93;1
374;164,15;1
374,5;164,37;1
375;164,59;1
375,5;164,81;1
376;165,03;1
376,5;165,25;1
377;165,47;1
377,5;165,69;1
378;165,91;1
378,5;166,13;1
379;166,35;1
379,5;166,57;1
380;166,79;1
380,5;167,01;1
381;167,23;1
381,5;167,45;1
382;167,67;1
382,5;167,89;1
383;168,11;1
383,5;168,33;1
384;168,55;1
384,5;168,77;1
385;168,99;1
385,5;169,21;1
386;169,43;1
386,5;169,65;1
387;169,87;1
387,5;170,09;1
388;170,31;1
388,5;170,53;1
389;170,75;1
389,5;170,97;1
390;171,19;1
390,5;171,41;1
391;171,63;1
391,5;171,85;1
392;172,07;1
392,5;172,29;1
393;172,51;1
393,5;172,73;1
394;172,95;1
394,5;173,17;1
395;173,39;1
395,5;173,61;1
396;173,83;1
396,5;174,05;1
397;174,27;1
397,5;174,49;1
398;174,71;1
398,5;174,93;1
399;175,15;1
399,5;175,37;1
400;175,59;1
400,5;175,81;1
401;176,03;1
401,5;176,25;1
402;176,47;1
402,5;176,69;1
403;176,91;1
403,5;177,13;1
404;177,35;1
404,5;177,57;1
405;177,79;1
405,5;178,01;1
406;178,23;1
406,5;178,45;1
407;178,67;1
407,5;178,89;1
408;179,11;1
408,5;179,33;1
409;179,55;1
409,5;179,77;1
410;179,99;1
410,5;180,21;1
411;180,43;1
411,5;180,65;1
412;180,87;1
412,5;181,09;1
413;181,31;1
413,5;181,53;1
414;181,75;1
414,5;181,97;1
415;182,19;1
415,5;182,41;1
416;182,63;1
416,5;182,85;1
417;183,07;1
417,5;183,29;1
418;183,51;1
418,5;183,73;1
419;183,95;1
419,5;184,17;1
420;184,39;1
420,5;184,61;1
421;184,83;1
421,5;185,05;1
422;185,27;1
422,5;185,49;1
423;185,71;1
423,5;185,93;1
424;186,15;1
424,5;186,37;1
425;186,59;1
425,5;186,81;1
426;187,03;1
426,5;187,25;1
427;187,47;1
427,5;187,69;1
428;187,91;1
428,5;188,13;1
429;188,35;1
429,5;188,57;1
430;188,79;1
430,5;189,01;1
431;189,23;1
431,5;189,45;1
432;189,67;1
432,5;189,89;1
433;190,11;1
433,5;190,33;1
434;190,55;1
434,5;190,77;1
435;190,99;1
435,5;191,21;1
436;191,43;1
436,5;191,65;1
437;191,87;1
437,5;192,09;1
438;192,31;1
438,5;192,53;1
439;192,75;1
439,5;192,97;1
440;193,19;1
440,5;193,41;1
441;193,63;1
441,5;193,85;1
442;194,07;1
442,5;194,29;1
443;194,51;1
443,5;194,73;1
444;194,95;1
444,5;195,17;1
445;195,39;1
445,5;195,61;1
446;195,83;1
446,5;196,05;1
447;196,27;1
447,5;196,49;1
448;196,71;1
448,5;196,93;1
449;197,15;1
449,5;197,37;1
450;197,59;1
450,5;197,81;1
451;198,03;1
451,5;198,25;1
452;198,47;1
452,5;198,69;1
453;198,91;1
453,5;199,13;1
454;199,35;1
454,5;199,57;1
455;199,79;1
455,5;200,01;1
456;200,23;1
456,5;200,45;1
457;200,67;1
457,5;200,89;1
458;201,11;1
458,5;201,33;1
459;201,55;1
459,5;201,77;1
460;201,99;1
460,5;202,21;1
461;202,43;1
461,5;202,65;1
462;202,87;1
462,5;203,09;1
463;203,31;1
463,5;203,53;1
464;203,75;1
464,5;203,97;1
465;204,19;1
465,5;204,41;1
466;204,63;1
466,5;204,85;1
467;205,07;1
467,5;205,29;1
468;205,51;1
468,5;205,73;1
469;205,95;1
469,5;206,17;1
470;206,39;1
470,5;206,61;1
471;206,83;1
471,5;207,05;1
472;207,27;1
472,5;207,49;1
473;207,71;1
473,5;207,93;1
474;208,15;1
474,5;208,37;1
475;208,59;1
475,5;208,81;1
476;209,03;1
476,5;209,25;1
477;209,47;1
477,5;209,69;1
478;209,91;1
478,5;210,13;1
479;210,35;1
479,5;210,57;1
480;210,79;1
480,5;211,01;1
481;211,23;1
481,5;211,45;1
482;211,67;1
482,5;211,89;1
483;212,11;1
483,5;212,33;1
484;212,55;1
484,5;212,77;1
485;212,99;1
485,5;213,21;1
486;213,43;1
486,5;213,65;1
487;213,87;1
487,5;214,09;1
488;214,31;1
488,5;214,53;1
489;214,75;1
489,5;214,97;1
490;215,19;1
490,5;215,41;1
491;215,63;1
491,5;215,85;1
492;216,07;1
492,5;216,29;1
493;216,51;1
493,5;216,73;1
494;216,95;1
494,5;217,17;1
495;217,39;1
495,5;217,61;1
496;217,83;1
496,5;218,05;1
497;218,27;1
497,5;218,49;1
498;218,71;1
498,5;218,93;1
499;219,15;1
499,5;219,37;1
500;219,59;1
500,5;219,81;1
501;220,03;2
501,5;220,25;2
502;220,47;2
502,5;220,69;2
503;220,91;2
503,5;221,13;2
504;221,35;2
504,5;221,57;2
505;221,79;2
505,5;222,01;2
506;222,23;2
506,5;222,45;2
507;222,67;2
507,5;222,89;2
508;223,11;2
508,5;223,33;2
509;223,55;2
509,5;223,77;2
510;223,99;2
510,5;224,21;2
511;224,43;2
511,5;224,65;2
512;224,87;2
512,5;225,09;2
513;225,31;2
513,5;225,53;2
514;225,75;2
514,5;225,97;2
515;226,19;2
515,5;226,41;2
516;226,63;2
516,5;226,85;2
517;227,07;2
517,5;227,29;2
518;227,51;2
518,5;227,73;2
519;227,95;2
519,5;228,17;2
520;228,39;2
520,5;228,61;2
521;228,83;2
521,5;229,05;2
522;229,27;2
522,5;229,49;2
523;229,71;2
523,5;229,93;2
524;230,15;2
524,5;230,37;2
525;230,59;2
525,5;230,81;2
526;231,03;2
526,5;231,25;2
527;231,47;2
527,5;231,69;2
528;231,91;2
528,5;232,13;2
529;232,35;2
529,5;232,57;2
530;232,79;2
530,5;233,01;2
531;233,23;2
531,5;233,45;2
532;233,67;2
532,5;233,89;2
533;234,11;2
533,5;234,33;2
534;234,55;2
534,5;234,77;2
535;234,99;2
535,5;235,21;2
536;235,43;2
536,5;235,65;2
537;235,87;2
537,5;236,09;2
538;236,31;2
538,5;236,53;2
539;236,75;2
539,5;236,97;2
540;237,19;2
540,5;237,41;2
541;237,63;2
541,5;237,85;2
542;238,07;2
542,5;238,29;2
543;238,51;2
543,5;238,73;2
544;238,95;2
544,5;239,17;2
545;239,39;2
545,5;239,61;2
546;239,83;2
546,5;240,05;2
547;240,27;2
547,5;240,49;2
548;240,71;2
548,5;240,93;2
549;241,15;2
549,5;241,37;2
550;241,59;2
550,5;241,81;2
551;242,03;2
551,5;242,25;2
552;242,47;2
552,5;242,69;2
553;242,91;2
553,5;243,13;2
554;243,35;2
554,5;243,57;2
555;243,79;2
555,5;244,01;2
556;244,23;2
556,5;244,45;2
557;244,67;2
557,5;244,89;2
558;245,11;2
558,5;245,33;2
559;245,55;2
559,5;245,77;2
560;245,99;2
560,5;246,21;2
561;246,43;2
561,5;246,65;2
562;246,87;2
562,5;247,09;2
563;247,31;2
563,5;247,53;2
564;247,75;2
564,5;247,97;2
565;248,19;2
565,5;248,41;2
566;248,63;2
566,5;248,85;2
567;249,07;2
567,5;249,29;2
568;249,51;2
568,5;249,73;2
569;249,95;2
569,5;250,17;2
570;250,39;2
570,5;250,61;2
571;250,83;2
571,5;251,05;2
572;251,27;2
572,5;251,49;2
573;251,71;2
573,5;251,93;2
574;252,15;2
574,5;252,37;2
575;252,59;2
575,5;252,81;2
576;253,03;2
576,5;253,25;2
577;253,47;2
577,5;253,69;2
578;253,91;2
578,5;254,13;2
579;254,35;2
579,5;254,57;2
580;254,79;2
580,5;255,01;2
581;255,23;2
581,5;255,45;2
582;255,67;2
582,5;255,89;2
583;256,11;2
583,5;256,33;2
584;256,55;2
584,5;256,77;2
585;256,99;2
585,5;257,21;2
586;257,43;2
586,5;257,65;2
587;257,87;2
587,5;258,09;2
588;258,31;2
588,5;258,53;2
589;258,75;2
589,5;258,97;2
590;259,19;2
590,5;259,41;2
591;259,63;2
591,5;259,85;2
592;260,07;2
592,5;260,29;2
593;260,51;2
593,5;260,73;2
594;260,95;2
594,5;261,17;2
595;261,39;2
595,5;261,61;2
596;261,83;2
596,5;262,05;2
597;262,27;2
597,5;262,49;2
598;262,71;2
598,5;262,93;2
599;263,15;2
599,5;263,37;2
600;263,59;2
600,5;263,81;2
601;264,03;2
601,5;264,25;2
602;264,47;2
602,5;264,69;2
603;264,91;2
603,5;265,13;2
604;265,35;2
604,5;265,57;2
605;265,79;2
605,5;266,01;2
606;266,23;2
606,5;266,45;2
607;266,67;2
607,5;266,89;2
608;267,11;2
608,5;267,33;2
609;267,55;2
609,5;267,77;2
610;267,99;2
610,5;268,21;2
611;268,43;2
611,5;268,65;2
612;268,87;2
612,5;269,09;2
613;269,31;2
613,5;269,53;2
614;269,75;2
614,5;269,97;2
615;270,19;2
615,5;270,41;2
616;270,63;2
616,5;270,85;2
617;271,07;2
617,5;271,29;2
618;271,51;2
618,5;271,73;2
619;271,95;2
619,5;272,17;2
620;272,39;2
620,5;272,61;2
621;272,83;2
621,5;273,05;2
622;273,27;2
622,5;273,49;2
623;273,71;2
623,5;273,93;2
624;274,15;2
624,5;274,37;2
625;274,59;2
625,5;274,81;2
626;275,03;2
626,5;275,25;2
627;275,47;2
627,5;275,69;2
628;275,91;2
628,5;276,13;2
629;276,35;2
629,5;276,57;2
630;276,79;2
630,5;277,01;2
631;277,23;2
631,5;277,45;2
632;277,67;2
632,5;277,89;2
633;278,11;2
633,5;278,33;2
634;278,55;2
634,5;278,77;2
635;278,99;2
635,5;279,21;2
636;279,43;2
636,5;279,65;2
637;279,87;2
637,5;280,09;2
638;280,31;2
638,5;280,53;2
639;280,75;2
639,5;280,97;2
640;281,19;2
640,5;281,41;2
641;281,63;2
641,5;281,85;2
642;282,07;2
642,5;282,29;2
643;282,51;2
643,5;282,73;2
644;282,95;2
644,5;283,17;2
645;283,39;2
645,5;283,61;2
646;283,83;2
646,5;284,05;2
647;284,27;2
647,5;284,49;2
648;284,71;2
648,5;284,93;2
649;285,15;2
649,5;285,37;2
650;285,59;2
650,5;285,81;2
651;286,03;2
651,5;286,25;2
652;286,47;2
652,5;286,69;2
653;286,91;2
653,5;287,13;2
654;287,35;2
654,5;287,57;2
655;287,79;2
655,5;288,01;2
656;288,23;2
656,5;288,45;2
657;288,67;2
657,5;288,89;2
658;289,11;2
658,5;289,33;2
659;289,55;2
659,5;289,77;2
660;289,99;2
660,5;290,21;2
661;290,43;2
661,5;290,65;2
662;290,87;2
662,5;291,09;2
663;291,31;2
663,5;291,53;2
664;291,75;2
664,5;291,97;2
665;292,19;2
665,5;292,41;2
666;292,63;2
666,5;292,85;2
667;293,07;2
667,5;293,29;2
668;293,51;2
668,5;293,73;2
669;293,95;2
669,5;294,17;2
670;294,39;2
670,5;294,61;2
671;294,83;2
671,5;295,05;2
672;295,27;2
672,5;295,49;2
673;295,71;2
673,5;295,93;2
674;296,15;2
674,5;296,37;2
675;296,59;2
675,5;296,81;2
676;297,03;2
676,5;297,25;2
677;297,47;2
677,5;297,69;2
678;297,91;2
678,5;298,13;2
679;298,35;2
679,5;298,57;2
680;298,79;2
680,5;299,01;2
681;299,23;2
681,5;299,45;2
682;299,67;2
682,5;299,89;2
683;300,11;2
683,5;300,33;2
684;300,55;2
684,5;300,77;2
685;300,99;2
685,5;301,21;2
686;301,43;2
686,5;301,65;2
687;301,87;2
687,5;302,09;2
688;302,31;2
688,5;302,53;2
689;302,75;2
689,5;302,97;2
690;303,19;2
690,5;303,41;2
691;303,63;2
691,5;303,85;2
692;304,07;2
692,5;304,29;2
693;304,51;2
693,5;304,73;2
694;304,95;2
694,5;305,17;2
695;305,39;2
695,5;305,61;2
696;305,83;2
696,5;306,05;2
697;306,27;2
697,5;306,49;2
698;306,71;2
698,5;306,93;2
699;307,15;2
699,5;307,37;2
700;307,59;2
700,5;307,81;2
701;308,03;2
701,5;308,25;2
702;308,47;2
702,5;308,69;2
703;308,91;2
703,5;309,13;2
704;309,35;2
704,5;309,57;2
705;309,79;2
705,5;310,01;2
706;310,23;2
706,5;310,45;2
707;310,67;2
707,5;310,89;2
708;311,11;2
708,5;311,33;2
709;311,55;2
709,5;311,77;2
710;311,99;2
710,5;312,21;2
711;312,43;2
711,5;312,65;2
712;312,87;2
712,5;313,09;2
713;313,31;2
713,5;313,53;2
714;313,75;2
714,5;313,97;2
715;314,19;2
715,5;314,41;2
716;314,63;2
716,5;314,85;2
717;315,07;2
717,5;315,29;2
718;315,51;2
718,5;315,73;2
719;315,95;2
719,5;316,17;2
720;316,39;2
720,5;316,61;2
721;316,83;2
721,5;317,05;2
722;317,27;2
722,5;317,49;2
723;317,71;2
723,5;317,93;2
724;318,15;2
724,5;318,37;2
725;318,59;2
725,5;318,81;2
726;319,03;2
726,5;319,25;2
727;319,47;2
727,5;319,69;2
728;319,91;2
728,5;320,13;2
729;320,35;2
729,5;320,57;2
730;320,79;2
730,5;321,01;2
731;321,23;2
731,5;321,45;2
732;321,67;2
732,5;321,89;2
733;322,11;2
733,5;322,33;2
734;322,55;2
734,5;322,77;2
735;322,99;2
735,5;323,21;2
736;323,43;2
736,5;323,65;2
737;323,87;2
737,5;324,09;2
738;324,31;2
738,5;324,53;2
739;324,75;2
739,5;324,97;2
740;325,19;2
740,5;325,41;2
741;325,63;2
741,5;325,85;2
742;326,07;2
742,5;326,29;2
743;326,51;2
743,5;326,73;2
744;326,95;2
744,5;327,17;2
745;327,39;2
745,5;327,61;2
746;327,83;2
746,5;328,05;2
747;328,27;2
747,5;328,49;2
748;328,71;2
748,5;328,93;2
749;329,15;2
749,5;329,37;2
750;329,59;2
750,5;329,81;2
751;330,03;3
751,5;330,25;3
752;330,47;3
752,5;330,69;3
753;330,91;3
753,5;331,13;3
754;331,35;3
754,5;331,57;3
755;331,79;3
755,5;332,01;3
756;332,23;3
756,5;332,45;3
757;332,67;3
757,5;332,89;3
758;333,11;3
758,5;333,33;3
759;333,55;3
759,5;333,77;3
760;333,99;3
760,5;334,21;3
761;334,43;3
761,5;334,65;3
762;334,87;3
762,5;335,09;3
763;335,31;3
763,5;335,53;3
764;335,75;3
764,5;335,97;3
765;336,19;3
765,5;336,41;3
766;336,63;3
766,5;336,85;3
767;337,07;3
767,5;337,29;3
768;337,51;3
768,5;337,73;3
769;337,95;3
769,5;338,17;3
770;338,39;3
770,5;338,61;3
771;338,83;3
771,5;339,05;3
772;339,27;3
772,5;339,49;3
773;339,71;3
773,5;339,93;3
774;340,15;3
774,5;340,37;3
775;340,59;3
775,5;340,81;3
776;341,03;3
776,5;341,25;3
777;341,47;3
777,5;341,69;3
778;341,91;3
