1387,138.7,2,1
1388,138.8,2,1
1389,138.9,2,1
1390,139,2,1
1391,139.1,2,1
1392,139.2,2,1
1393,139.3,2,1
1394,139.4,2,1
1395,139.5,2,1
1396,139.6,2,1
1397,139.7,2,1
1398,139.8,2,1
1399,139.9,2,1
1400,140,2,1
1401,140.1,2,1
1402,140.2,2,1
1403,140.3,2,1
1404,140.4,2,1
1405,140.5,2,1
1406,140.6,2,1
1407,140.7,2,1
1408,140.8,2,1
1409,140.9,2,1
1410,141,2,1
1411,141.1,2,1
1412,141.2,2,1
1413,141.3,2,1
1414,141.4,2,1
1415,141.5,2,1
1416,141.6,2,1
1417,141.7,2,1
1418,141.8,2,1
1419,141.9,2,1
1420,142,2,1
1421,142.1,2,1
1422,142.2,2,1
1423,142.3,2,1
1424,142.4,2,1
1425,142.5,2,1
1426,142.6,2,1
1427,142.7,2,1
1428,142.8,2,1
1429,142.9,2,1
1430,143,2,1
1431,143.1,2,1
1432,143.2,2,1
1433,143.3,2,1
1434,143.4,2,1
1435,143.5,2,1
1436,143.6,2,1
1437,143.7,2,1
1438,143.8,2,1
1439,143.9,2,1
1440,144,2,1
1441,144.1,2,1
1442,144.2,2,1
1443,144.3,2,1
1444,144.4,2,1
1445,144.5,2,1
1446,144.6,2,1
1447,144.7,2,1
1448,144.8,2,1
1449,144.9,2,1
1450,145,2,1
1451,145.1,2,1
1452,145.2,2,1
1453,145.3,2,1
1454,145.4,2,1
1455,145.5,2,1
1456,145.6,2,1
1457,145.7,2,1
1458,145.8,2,1
1459,145.9,2,1
1460,146,2,1
1461,146.1,2,1
1462,146.2,2,1
1463,146.3,2,1
1464,146.4,2,1
1465,146.5,2,1
1466,146.6,2,1
1467,146.7,2,1
1468,146.8,2,1
1469,146.9,2,1
1470,147,2,1
1471,147.1,2,1
1472,147.2,2,1
1473,147.3,2,1
1474,147.4,2,1
1475,147.5,2,1
1476,147.6,2,1
1477,147.7,2,1
1478,147.8,2,1
1479,147.9,2,1
1480,148,2,1
1481,148.1,2,1
1482,148.2,2,1
1483,148.3,2,1
1484,148.4,2,1
1485,148.5,2,1
1486,148.6,2,1
1487,148.7,2,1
1488,148.8,2,1
1489,148.9,2,1
1490,149,2,1
1491,149.1,2,1
1492,149.2,2,1
1493,149.3,2,1
1494,149.4,2,1
1495,149.5,2,1
1496,149.6,2,1
1497,149.7,2,1
1498,149.8,2,1
1499,149.9,2,1
